p,d,q,P,D,Q,s,MSE,MAE,R2,AIC,BIC,fit_time,status
12,0,12,0,0,0,144,0.0010783363921658604,0.010172791257232881,0.08708017792476863,-89798.18702323695,-89565.96678937305,311.4052894115448,ok
12,0,12,0,0,0,288,0.0010783363921658604,0.010172791257232881,0.08708017792476863,-89798.18702323695,-89565.96678937305,314.0760202407837,ok
12,0,24,0,0,0,144,0.001077945238842536,0.010166631414775043,0.08741132841261989,-89721.85672074575,-89396.77805959215,792.1479251384735,ok
12,0,24,0,0,0,288,0.001077945238842536,0.010166631414775043,0.08741132841261989,-89721.85672074575,-89396.77805959215,792.6401035785675,ok
12,0,36,0,0,0,144,0.001077653267886058,0.010206621527700679,0.08765851108731726,-89662.8792282187,-89244.95911888209,1691.8082728385925,ok
12,0,36,0,0,0,288,0.001077653267886058,0.010206621527700679,0.08765851108731726,-89662.8792282187,-89244.95911888209,1698.558657169342,ok
12,0,48,0,0,0,288,0.0010777515382400956,0.010225318996830848,0.08757531538440388,-89581.83264716968,-89071.08808677702,7359.25384926796,ok
12,0,48,0,0,0,144,0.0010777515382400956,0.010225318996830848,0.08757531538440388,-89581.83264716968,-89071.08808677702,7448.796068906784,ok
12,0,48,0,0,0,288,0.0010777515382400956,0.010225318996830848,0.08757531538440388,-89581.83264716968,-89071.08808677702,8095.016313314438,ok
12,0,48,0,0,0,144,0.0010777515382400956,0.010225318996830848,0.08757531538440388,-89581.83264716968,-89071.08808677702,8098.316625833511,ok
12,0,60,0,0,0,288,0.0010783434564051269,0.010190293127702445,0.08707419733828292,-89503.03691202345,-88899.48491575597,3813.263470172882,ok
12,0,60,0,0,0,144,0.0010783434564051269,0.010190293127702445,0.08707419733828292,-89503.03691202345,-88899.48491575597,3929.6474363803864,ok
24,0,12,0,0,0,288,0.0010778974373522024,0.010268277196846753,0.08745179716464146,-89270.5972496647,-88945.51611552261,227.42275500297546,ok
24,0,24,0,0,0,288,0.0010779923059598584,0.010180338751379834,0.08737148138094797,-89701.84362336675,-89283.88534474069,348.2881510257721,ok
24,0,36,0,0,0,288,0.0010784825553027501,0.010204912557222182,0.08695643618156812,-89608.41057541923,-89097.61933067448,935.8124496936798,ok
36,0,12,0,0,0,288,0.0010763939264994248,0.01019940807189474,0.08872466977672955,-89615.68283337682,-89197.75954223542,628.7318654060364,ok
36,0,24,0,0,0,288,0.0010781869157440096,0.010187245512863622,0.08720672469573165,-89599.7612251925,-89088.96609157523,782.9500463008881,ok
36,0,36,0,0,0,288,0.0429386735881632,0.09283248881222567,-35.35189031645242,-89090.63773020312,-88486.97535005024,1184.514077425003,ok
24,0,48,0,0,0,288,0.0010781832636903804,0.010176373327710073,0.0872098165251215,-89542.05370460282,-88938.44649686603,2431.722818851471,ok
36,0,48,0,0,0,288,0.0010779435960772811,0.010204158469723463,0.08741271917803883,-89534.82954666155,-88838.35969158064,2281.968104362488,ok
48,0,12,0,0,0,288,0.0010776586753070492,0.010219690019164977,0.08765393316354042,-89533.70031762928,-89022.95186561246,1452.7744777202606,ok
36,0,60,0,0,0,288,0.0010782561272933147,0.010186082659379527,0.08714813018316947,-89455.94776914691,-88666.68746633558,4305.1052396297455,ok
12,0,72,0,0,0,288,0.0010778756991021922,0.01021848354151936,0.08747020077178647,-89426.77406782145,-88730.43166894878,4412.532422780991,ok
24,0,72,0,0,0,288,0.001077634161109521,0.01022393458581365,0.08767468688845259,-89414.84143872261,-88625.65338666692,5170.063460826874,ok
24,0,60,0,0,0,288,0.0010784950918144125,0.010204140597741822,0.08694582276809215,-89478.30272676238,-88781.89657722299,6584.71376490593,ok
48,0,36,0,0,0,288,2.6716726060703604e+148,1.542279065540898e+73,-2.261838604257987e+151,-81801.46164701034,-81104.98648516921,2323.696731567383,ok
48,0,48,0,0,0,288,0.0010781903505797201,0.010180550533976103,0.08720381676307876,-89525.33985796923,-88736.0073555442,2558.400584936142,ok
48,0,60,0,0,0,288,0.0010781393041365238,0.010179397528002627,0.08724703269289336,-89435.51013358755,-88553.3956775043,3989.4776203632355,ok
60,0,12,0,0,0,288,0.0010775199429547393,0.010157681938188792,0.08777138400291384,-89453.31500632993,-88849.7584076137,2728.050611257553,ok
36,0,72,0,0,0,288,0.0010785559975471336,0.010202075722992669,0.08689425996164035,-89400.48981232334,-88518.45610708462,10726.903351306915,ok
60,0,36,0,0,0,288,5.43770855114216e+114,2.487985263484828e+56,-4.6035652316574283e+117,-79985.43189637495,-79196.16557497681,4036.6266009807587,ok
48,0,72,0,0,0,288,0.0010780848015639142,0.010198676979035806,0.08729317458261432,-89388.41991058162,-88413.54055215989,7092.295213222504,ok
60,0,48,0,0,0,288,0.001077791921557036,0.010210030653991741,0.08754112685957627,-89456.17811953522,-88574.05693679613,4557.869688510895,ok
60,0,60,0,0,0,288,0.001077956402246785,0.010192320831059877,0.08740187747217598,-89416.80850031333,-88441.83989095816,5774.011760234833,ok
72,0,12,0,0,0,288,0.0010773155281145713,0.010143625056458707,0.08794444165066784,-89377.44246369229,-88681.09475053896,4997.570412874222,ok
72,0,24,0,0,0,288,0.0010775261744826153,0.010156346461607917,0.08776610839007071,-89361.11428028399,-88571.9202053769,7009.289484500885,ok
12,1,12,0,0,0,288,0.0026672546181156194,0.03092751526687892,-1.258098334703074,-87000.75392952029,-86768.53546093339,102.8843731880188,ok
12,1,24,0,0,0,288,0.0028143192621987267,0.032047047248955976,-1.382603294088009,-86892.40668113927,-86567.33049311978,302.5403673648834,ok
60,0,72,0,0,0,288,0.0010782288265483015,0.01019653302976205,0.08717124299978307,-89376.15268441747,-88308.4276728127,8512.53275179863,ok
12,1,36,0,0,0,288,0.002854434248944284,0.03222204813581695,-1.4165646505147809,-86842.39510013629,-86424.47817279196,906.3869144916534,ok
72,0,48,0,0,0,288,0.0010788278506597472,0.01041849519358157,0.08666410905789557,-89346.10325384955,-88371.2164554349,7130.000009298325,ok
12,1,48,0,0,0,288,0.0028181250812316125,0.03194540102445346,-1.3858253013017077,-86767.19622825236,-86256.45555971334,1963.6906616687775,ok
24,1,24,0,0,0,288,0.002795202305407628,0.031762747856587635,-1.3664188743474335,-86908.15291728299,-86490.19781840079,372.00680899620056,ok
24,1,36,0,0,0,288,0.0024521897441938086,0.029714979374532397,-1.0760243660772124,-86799.8695496587,-86289.08219401563,1114.939876317978,ok
12,1,60,0,0,0,288,0.002817262888304768,0.03203120842204069,-1.3850953685839698,-86679.03452040705,-86075.4871268599,3545.4555175304413,ok
72,0,60,0,0,0,288,0.0010781143131941774,0.010183193371939422,0.08726819003007136,-89340.58490915544,-88272.85174898701,7937.291502714157,ok
24,1,48,0,0,0,288,0.0028281664215124886,0.03200510278330332,-1.3943263021482082,-86727.9431594906,-86124.34055121722,2244.9389090538025,ok
36,1,12,0,0,0,288,0.0026294703923583993,0.030548357055798704,-1.226110201031493,-86775.3348534944,-86357.41474415778,816.7856273651123,ok
36,1,24,0,0,0,288,0.002797966388928566,0.031784421805880474,-1.36875894805214,-86827.64502032456,-86316.85377557982,962.0790276527405,ok
36,1,36,0,0,0,288,0.002175764731306977,0.027648361418254486,-0.8420028905755537,-86688.42729511256,-86084.76951117076,1278.870066165924,ok
12,1,72,0,0,0,288,0.002810450077756488,0.031943999486723836,-1.3793276417050908,-86614.28498007178,-85917.94789579358,5898.184715270996,ok
72,0,72,0,0,0,288,0.0010798774348947156,0.010142878273375065,0.08577553081830203,-89097.26842215064,-87936.69775736285,9531.617907047272,ok
24,1,60,0,0,0,288,0.002818015837482549,0.031992029755615076,-1.3857328155201998,-86656.92615393932,-85960.52531523106,4176.99432182312,ok
36,1,48,0,0,0,288,0.0028061441604930832,0.031767758696712084,-1.3756822512216238,-86707.743317925,-86011.27876991723,2567.16512131691,ok
48,1,12,0,0,0,288,0.0026571728311169888,0.030419476724368538,-1.249563091656603,-86651.43214472308,-86140.68758433042,1753.0078825950623,ok
48,1,36,0,0,0,288,1.7065812734721615e+48,2.0712584635769365e+23,-1.4447920740260926e+51,-83475.80239533153,-82779.33254025062,2506.8226923942566,ok
24,1,72,0,0,0,288,0.0028241407422383877,0.0320319778686857,-1.390918161206899,-86598.6771488361,-85809.49511998748,6927.054912567139,ok
48,1,48,0,0,0,288,0.00274200711634642,0.03174839333067188,-1.3213838158204032,-86712.7181378963,-85923.39165015418,2791.0436277389526,ok
36,1,60,0,0,0,288,0.0027925606225861544,0.031782415919067386,-1.3641824251012804,-86643.0043704239,-85853.75008655454,4616.236353635788,ok
48,1,60,0,0,0,288,0.0027886993746445115,0.03187985081459265,-1.3609134917614782,-86611.48129005941,-85729.37356102896,5290.770702838898,ok
36,1,72,0,0,0,288,0.002817111835151916,0.03205922113581438,-1.3849674869522017,-86588.87684508531,-85706.84987166626,7767.773562669754,ok
60,1,12,0,0,0,288,0.0024203429724944507,0.028049542232781246,-1.0490628822910133,-86588.09834580583,-85984.54634953834,3716.78835773468,ok
60,1,36,0,0,0,288,9.511779880014457e+165,8.676149691768488e+81,-8.052674896968461e+168,-81052.2319967226,-80262.97169391128,4319.318192720413,ok
60,1,48,0,0,0,288,0.00279733730224936,0.031982936823216346,-1.3682263631339064,-86650.1804763461,-85768.06602026285,4913.715044498444,ok
48,1,72,0,0,0,288,0.0028002593015004425,0.03192160625357026,-1.3707001283297968,-86566.40585521125,-85591.53393722177,8764.35228896141,ok
60,1,60,0,0,0,288,0.0028139246065422294,0.03185942564718693,-1.382269178524138,-86627.51243811777,-85652.55126392622,5629.617281198502,ok
72,1,12,0,0,0,288,0.0032729545753297415,0.03025585405942567,-1.7708840490572646,-86456.51150266932,-85760.16910379665,5652.186264753342,ok
60,1,72,0,0,0,288,0.0027756871112585733,0.03176186098090934,-1.349897306773761,-86579.38106615464,-85511.66420359474,9218.946332216263,ok
72,1,24,0,0,0,288,0.0028108592375487946,0.03202500693041206,-1.3796740364734648,-86571.52899421706,-85782.34094216138,7363.221863746643,ok
72,1,48,0,0,0,288,0.0027674188428857033,0.03187093076989176,-1.3428973889868172,-86571.24459013813,-85596.3652317164,9679.859946250916,ok
72,1,60,0,0,0,288,0.0028242855710674986,0.032137777034954365,-1.3910407733248462,-86560.504920581,-85492.77990897624,9970.87328338623,ok
72,1,72,0,0,0,288,0.002752814777475361,0.03164611239401142,-1.330533584062079,-86566.72216950712,-85406.16036237679,13417.019782543182,ok
